HACCPProcessingSize,,,ssNm,collectdt,,,RH_DiscardCode,RH_Discard_Reason,CH_DiscardCode,CH_Discard_Reason,Salm_RH_Salmonella,Salm_RH_Serotypes,MT_RH_Salmonella_Quantitative,Salm_CH_Salmonella,Salm_CH_Serotypes,MT_CH_Salmonella_Quantitative
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/19/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/25/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/26/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/27/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/4/2022,,,,,,,Positive,Infantis,,Positive,Kentucky,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/22/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/24/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/25/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/8/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/20/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/21/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/26/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/30/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/10/2022,,,,,,,Positive,Infantis,141,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/18/2022,,,,,,,Positive,,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/18/2022,,,,,,,Positive,,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/24/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/1/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/15/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/16/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/21/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/22/2022,,,,,,,,,,Positive,Infantis,<10
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/29/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,12/6/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/20/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/21/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/4/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/9/2022,,,,,,,Positive,Infantis,,Positive,Kentucky,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/10/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/17/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/24/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/1/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/7/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/16/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/20/2022,,,,,,,Positive,Enteritidis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/27/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/5/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/11/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/18/2022,,,,,,,Negative,,,Positive,Infantis,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/19/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/26/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/4/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/10/2022,,,,,,,Positive,Infantis,341,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/17/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/24/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/29/2022,,,,,,,Positive,Kentucky,16,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/7/2022,,,,,,,Positive,Kentucky,145,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/12/2022,,,,,,,Positive,Kentucky,40,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/20/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/28/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/29/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/11/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/19/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/25/2022,,,,,,,Positive,Kentucky,282,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/26/2022,,,,,,,Positive,,245,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/31/2022,,,,,,,Positive,Kentucky,48,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/7/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/9/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/15/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/21/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/29/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,12/1/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,12/7/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/25/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/27/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/4/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/12/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/17/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/24/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/25/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/1/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/7/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/14/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/21/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/22/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/29/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/5/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/12/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/18/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/25/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/4/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/9/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/15/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/23/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/29/2022,,,,,,,Positive,Infantis,166,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/1/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/6/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/12/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/19/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/4/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/11/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/17/2022,,,,,,,Positive,,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/24/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/25/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/1/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/8/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/14/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/21/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/28/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/29/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/20/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/26/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/5/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/10/2022,,,,,,,Positive,Heidelberg,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/16/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/17/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/24/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/1/2022,,,,,,,Positive,Enteritidis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/7/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/14/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/16/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/21/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/6/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/13/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/18/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/20/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/27/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/2/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/2/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/17/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/29/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/29/2022,,,31-2,"31-2 Sample Container damaged during shipping, undetermined cause, packing and shipping procedures appear to be followed",,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/6/2022,,,,,,,Positive,Kentucky,<10,Positive,Typhimurium,56
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/6/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/15/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/20/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/28/2022,,,,,,,Positive,Kentucky,<10,Positive,Typhimurium,<10
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/11/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/11/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/17/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/24/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/25/2022,,,,,,,Positive,,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/31/2022,,,,,,,,,,Positive,Typhimurium,<10
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/8/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/14/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/22/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/29/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,12/5/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,12/6/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/28/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/3/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/4/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/9/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/11/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/19/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/24/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/1/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/14/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/15/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/27/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/30/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/14/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/20/2022,,,,,,,Negative,,,Positive,Infantis,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/26/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/1/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/11/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/24/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/30/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/31/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/6/2022,,,,,,,Positive,Infantis,101,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/13/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/19/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/22/2022,,,,,,,Positive,,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/3/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/12/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/17/2022,,,,,,,Positive,,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/25/2022,,,,,,,Positive,,32,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/27/2022,,,,,,,Positive,Kentucky,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/1/2022,,,,,,,,,,Positive,Infantis,<10
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/7/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/16/2022,,,,,,,,,,Positive,Kentucky,<10
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/21/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/29/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,12/5/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,12/5/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/20/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/27/2022,,,,,,,,,,Positive,"I 4,[5],12:i:-",
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/5/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/17/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/18/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/23/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/31/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/1/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/10/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/20/2022,,,,,,,Positive,Kentucky,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/21/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/27/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/30/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/7/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/12/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/19/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,7/27/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/3/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/12/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/16/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/22/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/24/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,8/31/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/8/2022,,,,,,,Positive,Typhimurium,147,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/13/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/19/2022,,,,,,,Positive,Infantis,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,9/28/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/5/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/11/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/20/2022,,,,,,,Positive,Infantis,<10,Positive,Typhimurium,<10
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/24/2022,,,,,,,Positive,Typhimurium,<10,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,10/26/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/7/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/8/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/16/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/29/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,11/29/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,12/6/2022,,,,,,,,,,Positive,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,4/25/2022,,,,,,,,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/3/2022,,,,,,,Positive,Infantis,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/11/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/18/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/25/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,5/31/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/1/2022,,,,,,,Positive,Typhimurium,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/7/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/13/2022,,,,,,,Negative,,,Negative,,
L,,,Animal-Chicken-Broiler / Young Chicken Carcass Rinse,6/23/2022,,,,,,,Negative,,,Negative,,
